--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0000.scs00
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0000.scs00
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _e0ce5ebb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2697487098120036E-321
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.5394974196240072E-321
 lower:    1.2697487098120036E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.8092461294360109E-321
 lower:    2.5394974196240072E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.0789948392480145E-321
 lower:    3.8092461294360109E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.3487435490600181E-321
 lower:    5.0789948392480145E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.6184922588720217E-321
 lower:    6.3487435490600181E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.8882409686840253E-321
 lower:    7.6184922588720217E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0157989678496029E-320
 lower:    8.8882409686840253E-321
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1427738388308033E-320
 lower:    1.0157989678496029E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2697487098120036E-320
 lower:    1.1427738388308033E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3967235807932040E-320
 lower:    1.2697487098120036E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5236984517744043E-320
 lower:    1.3967235807932040E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6506733227556047E-320
 lower:    1.5236984517744043E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7776481937368051E-320
 lower:    1.6506733227556047E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9046230647180054E-320
 lower:    1.7776481937368051E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.0315979356992058E-320
 lower:    1.9046230647180054E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.1585728066804062E-320
 lower:    2.0315979356992058E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.2855476776616065E-320
 lower:    2.1585728066804062E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.4125225486428069E-320
 lower:    2.2855476776616065E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.5394974196240072E-320
 lower:    2.4125225486428069E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.6664722906052076E-320
 lower:    2.5394974196240072E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.7934471615864080E-320
 lower:    2.6664722906052076E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.9204220325676083E-320
 lower:    2.7934471615864080E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.0473969035488087E-320
 lower:    2.9204220325676083E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.1743717745300090E-320
 lower:    3.0473969035488087E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.3013466455112094E-320
 lower:    3.1743717745300090E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.4283215164924098E-320
 lower:    3.3013466455112094E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.5552963874736101E-320
 lower:    3.4283215164924098E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.6822712584548105E-320
 lower:    3.5552963874736101E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.8092461294360109E-320
 lower:    3.6822712584548105E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.9362210004172112E-320
 lower:    3.8092461294360109E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.0631958713984116E-320
 lower:    3.9362210004172112E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.1901707423796119E-320
 lower:    4.0631958713984116E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.3171456133608123E-320
 lower:    4.1901707423796119E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.4441204843420127E-320
 lower:    4.3171456133608123E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.5710953553232130E-320
 lower:    4.4441204843420127E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.6980702263044134E-320
 lower:    4.5710953553232130E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.8250450972856138E-320
 lower:    4.6980702263044134E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.9520199682668141E-320
 lower:    4.8250450972856138E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.0789948392480145E-320
 lower:    4.9520199682668141E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.2059697102292148E-320
 lower:    5.0789948392480145E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.3329445812104152E-320
 lower:    5.2059697102292148E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.4599194521916156E-320
 lower:    5.3329445812104152E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.5868943231728159E-320
 lower:    5.4599194521916156E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.7138691941540163E-320
 lower:    5.5868943231728159E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.8408440651352166E-320
 lower:    5.7138691941540163E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.9678189361164170E-320
 lower:    5.8408440651352166E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.0947938070976174E-320
 lower:    5.9678189361164170E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.2217686780788177E-320
 lower:    6.0947938070976174E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.3487435490600181E-320
 lower:    6.2217686780788177E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.4757184200412185E-320
 lower:    6.3487435490600181E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.6026932910224188E-320
 lower:    6.4757184200412185E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.7296681620036192E-320
 lower:    6.6026932910224188E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.8566430329848195E-320
 lower:    6.7296681620036192E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.9836179039660199E-320
 lower:    6.8566430329848195E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.1105927749472203E-320
 lower:    6.9836179039660199E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.2375676459284206E-320
 lower:    7.1105927749472203E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.3645425169096210E-320
 lower:    7.2375676459284206E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.4915173878908213E-320
 lower:    7.3645425169096210E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.6184922588720217E-320
 lower:    7.4915173878908213E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.7454671298532221E-320
 lower:    7.6184922588720217E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.8724420008344224E-320
 lower:    7.7454671298532221E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.9994168718156228E-320
 lower:    7.8724420008344224E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.1263917427968232E-320
 lower:    7.9994168718156228E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.2533666137780235E-320
 lower:    8.1263917427968232E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.3803414847592239E-320
 lower:    8.2533666137780235E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.5073163557404242E-320
 lower:    8.3803414847592239E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.6342912267216246E-320
 lower:    8.5073163557404242E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.7612660977028250E-320
 lower:    8.6342912267216246E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.8882409686840253E-320
 lower:    8.7612660977028250E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.0152158396652257E-320
 lower:    8.8882409686840253E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.1421907106464261E-320
 lower:    9.0152158396652257E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.2691655816276264E-320
 lower:    9.1421907106464261E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.3961404526088268E-320
 lower:    9.2691655816276264E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.5231153235900271E-320
 lower:    9.3961404526088268E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.6500901945712275E-320
 lower:    9.5231153235900271E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.7770650655524279E-320
 lower:    9.6500901945712275E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.9040399365336282E-320
 lower:    9.7770650655524279E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0031014807514829E-319
 lower:    9.9040399365336282E-320
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0157989678496029E-319
 lower:    1.0031014807514829E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0284964549477229E-319
 lower:    1.0157989678496029E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0411939420458430E-319
 lower:    1.0284964549477229E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0538914291439630E-319
 lower:    1.0411939420458430E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0665889162420830E-319
 lower:    1.0538914291439630E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0792864033402031E-319
 lower:    1.0665889162420830E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0919838904383231E-319
 lower:    1.0792864033402031E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1046813775364431E-319
 lower:    1.0919838904383231E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1173788646345632E-319
 lower:    1.1046813775364431E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1300763517326832E-319
 lower:    1.1173788646345632E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1427738388308033E-319
 lower:    1.1300763517326832E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1554713259289233E-319
 lower:    1.1427738388308033E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1681688130270433E-319
 lower:    1.1554713259289233E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1808663001251634E-319
 lower:    1.1681688130270433E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1935637872232834E-319
 lower:    1.1808663001251634E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2062612743214034E-319
 lower:    1.1935637872232834E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2189587614195235E-319
 lower:    1.2062612743214034E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2316562485176435E-319
 lower:    1.2189587614195235E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2443537356157635E-319
 lower:    1.2316562485176435E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2570512227138836E-319
 lower:    1.2443537356157635E-319
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
