--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0040.lr4
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0040.lr4
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _ea23c57a, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
 upper:   -2.5937526258806629E-315
 lower:   -2.4856795998023019E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.7018256519590238E-315
 lower:   -2.5937526258806629E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.8098986780373848E-315
 lower:   -2.7018256519590238E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.9179717041157457E-315
 lower:   -2.8098986780373848E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.0260447301941067E-315
 lower:   -2.9179717041157457E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.1341177562724677E-315
 lower:   -3.0260447301941067E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.2421907823508286E-315
 lower:   -3.1341177562724677E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.3502638084291896E-315
 lower:   -3.2421907823508286E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.4583368345075505E-315
 lower:   -3.3502638084291896E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.5664098605859115E-315
 lower:   -3.4583368345075505E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.6744828866642724E-315
 lower:   -3.5664098605859115E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.7825559127426334E-315
 lower:   -3.6744828866642724E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.8906289388209943E-315
 lower:   -3.7825559127426334E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.9987019648993553E-315
 lower:   -3.8906289388209943E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.1067749909777162E-315
 lower:   -3.9987019648993553E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.2148480170560772E-315
 lower:   -4.1067749909777162E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.3229210431344381E-315
 lower:   -4.2148480170560772E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.4309940692127991E-315
 lower:   -4.3229210431344381E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.5390670952911600E-315
 lower:   -4.4309940692127991E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.6471401213695210E-315
 lower:   -4.5390670952911600E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.7552131474478820E-315
 lower:   -4.6471401213695210E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.8632861735262429E-315
 lower:   -4.7552131474478820E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.9713591996046039E-315
 lower:   -4.8632861735262429E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.0794322256829648E-315
 lower:   -4.9713591996046039E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.1875052517613258E-315
 lower:   -5.0794322256829648E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.2955782778396867E-315
 lower:   -5.1875052517613258E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.4036513039180477E-315
 lower:   -5.2955782778396867E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.5117243299964086E-315
 lower:   -5.4036513039180477E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.6197973560747696E-315
 lower:   -5.5117243299964086E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.7278703821531305E-315
 lower:   -5.6197973560747696E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.8359434082314915E-315
 lower:   -5.7278703821531305E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.9440164343098524E-315
 lower:   -5.8359434082314915E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.0520894603882134E-315
 lower:   -5.9440164343098524E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.1601624864665743E-315
 lower:   -6.0520894603882134E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.2682355125449353E-315
 lower:   -6.1601624864665743E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.3763085386232963E-315
 lower:   -6.2682355125449353E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.4843815647016572E-315
 lower:   -6.3763085386232963E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.5924545907800182E-315
 lower:   -6.4843815647016572E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.7005276168583791E-315
 lower:   -6.5924545907800182E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.8086006429367401E-315
 lower:   -6.7005276168583791E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.9166736690151010E-315
 lower:   -6.8086006429367401E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.0247466950934620E-315
 lower:   -6.9166736690151010E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.1328197211718229E-315
 lower:   -7.0247466950934620E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.2408927472501839E-315
 lower:   -7.1328197211718229E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.3489657733285448E-315
 lower:   -7.2408927472501839E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.4570387994069058E-315
 lower:   -7.3489657733285448E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.5651118254852667E-315
 lower:   -7.4570387994069058E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.6731848515636277E-315
 lower:   -7.5651118254852667E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.7812578776419886E-315
 lower:   -7.6731848515636277E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.8893309037203496E-315
 lower:   -7.7812578776419886E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.9974039297987106E-315
 lower:   -7.8893309037203496E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.1054769558770715E-315
 lower:   -7.9974039297987106E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.2135499819554325E-315
 lower:   -8.1054769558770715E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.3216230080337934E-315
 lower:   -8.2135499819554325E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.4296960341121544E-315
 lower:   -8.3216230080337934E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.5377690601905153E-315
 lower:   -8.4296960341121544E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.6458420862688763E-315
 lower:   -8.5377690601905153E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.7539151123472372E-315
 lower:   -8.6458420862688763E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.8619881384255982E-315
 lower:   -8.7539151123472372E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.9700611645039591E-315
 lower:   -8.8619881384255982E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.0781341905823201E-315
 lower:   -8.9700611645039591E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.1862072166606810E-315
 lower:   -9.0781341905823201E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.2942802427390420E-315
 lower:   -9.1862072166606810E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.4023532688174030E-315
 lower:   -9.2942802427390420E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.5104262948957639E-315
 lower:   -9.4023532688174030E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.6184993209741249E-315
 lower:   -9.5104262948957639E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.7265723470524858E-315
 lower:   -9.6184993209741249E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.8346453731308468E-315
 lower:   -9.7265723470524858E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.9427183992092077E-315
 lower:   -9.8346453731308468E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0050791425287569E-314
 lower:   -9.9427183992092077E-315
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0158864451365930E-314
 lower:   -1.0050791425287569E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0266937477444291E-314
 lower:   -1.0158864451365930E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0375010503522652E-314
 lower:   -1.0266937477444291E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0483083529601012E-314
 lower:   -1.0375010503522652E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0591156555679373E-314
 lower:   -1.0483083529601012E-314
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.9991816704092112E-310
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    5.9991816704092112E-310
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.9991816704092112E-310
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1998363340818422E-309
 lower:   -5.9991816704092112E-310
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7997545011227633E-309
 lower:   -1.1998363340818422E-309
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.3996726681636845E-309
 lower:   -1.7997545011227633E-309
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.9995908352046056E-309
 lower:   -2.3996726681636845E-309
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.5995090022455267E-309
 lower:   -2.9995908352046056E-309
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.1994271692864478E-309
 lower:   -3.5995090022455267E-309
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.7993453363273689E-309
 lower:   -4.1994271692864478E-309
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.3992635033682900E-309
 lower:   -4.7993453363273689E-309
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.9991816704092112E-309
 lower:   -5.3992635033682900E-309
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -6.5990998374501323E-309
 lower:   -5.9991816704092112E-309
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.1990180044910534E-309
 lower:   -6.5990998374501323E-309
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -7.7989361715319745E-309
 lower:   -7.1990180044910534E-309
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.3988543385728956E-309
 lower:   -7.7989361715319745E-309
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -8.9987725056138167E-309
 lower:   -8.3988543385728956E-309
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -9.5986906726547379E-309
 lower:   -8.9987725056138167E-309
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0198608839695659E-308
 lower:   -9.5986906726547379E-309
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.0798527006736580E-308
 lower:   -1.0198608839695659E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1398445173777501E-308
 lower:   -1.0798527006736580E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.1998363340818422E-308
 lower:   -1.1398445173777501E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.2598281507859343E-308
 lower:   -1.1998363340818422E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3198199674900265E-308
 lower:   -1.2598281507859343E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.3798117841941186E-308
 lower:   -1.3198199674900265E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4398036008982107E-308
 lower:   -1.3798117841941186E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.4997954176023028E-308
 lower:   -1.4398036008982107E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.5597872343063949E-308
 lower:   -1.4997954176023028E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6197790510104870E-308
 lower:   -1.5597872343063949E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.6797708677145791E-308
 lower:   -1.6197790510104870E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7397626844186712E-308
 lower:   -1.6797708677145791E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.7997545011227633E-308
 lower:   -1.7397626844186712E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.8597463178268555E-308
 lower:   -1.7997545011227633E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.9197381345309476E-308
 lower:   -1.8597463178268555E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -1.9797299512350397E-308
 lower:   -1.9197381345309476E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.0397217679391318E-308
 lower:   -1.9797299512350397E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.0997135846432239E-308
 lower:   -2.0397217679391318E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.1597054013473160E-308
 lower:   -2.0997135846432239E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.2196972180514081E-308
 lower:   -2.1597054013473160E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.2796890347555002E-308
 lower:   -2.2196972180514081E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.3396808514595924E-308
 lower:   -2.2796890347555002E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.3996726681636845E-308
 lower:   -2.3396808514595924E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.4596644848677766E-308
 lower:   -2.3996726681636845E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.5196563015718687E-308
 lower:   -2.4596644848677766E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.5796481182759608E-308
 lower:   -2.5196563015718687E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.6396399349800529E-308
 lower:   -2.5796481182759608E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.6996317516841450E-308
 lower:   -2.6396399349800529E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.7596235683882371E-308
 lower:   -2.6996317516841450E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.8196153850923292E-308
 lower:   -2.7596235683882371E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.8796072017964214E-308
 lower:   -2.8196153850923292E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.9395990185005135E-308
 lower:   -2.8796072017964214E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -2.9995908352046056E-308
 lower:   -2.9395990185005135E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.0595826519086977E-308
 lower:   -2.9995908352046056E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.1195744686127898E-308
 lower:   -3.0595826519086977E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.1795662853168819E-308
 lower:   -3.1195744686127898E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.2395581020209740E-308
 lower:   -3.1795662853168819E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.2995499187250661E-308
 lower:   -3.2395581020209740E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.3595417354291583E-308
 lower:   -3.2995499187250661E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.4195335521332504E-308
 lower:   -3.3595417354291583E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.4795253688373425E-308
 lower:   -3.4195335521332504E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.5395171855414346E-308
 lower:   -3.4795253688373425E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.5995090022455267E-308
 lower:   -3.5395171855414346E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.6595008189496188E-308
 lower:   -3.5995090022455267E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.7194926356537109E-308
 lower:   -3.6595008189496188E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.7794844523578030E-308
 lower:   -3.7194926356537109E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.8394762690618951E-308
 lower:   -3.7794844523578030E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.8994680857659873E-308
 lower:   -3.8394762690618951E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -3.9594599024700794E-308
 lower:   -3.8994680857659873E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.0194517191741715E-308
 lower:   -3.9594599024700794E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.0794435358782636E-308
 lower:   -4.0194517191741715E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.1394353525823557E-308
 lower:   -4.0794435358782636E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.1994271692864478E-308
 lower:   -4.1394353525823557E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.2594189859905399E-308
 lower:   -4.1994271692864478E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.3194108026946320E-308
 lower:   -4.2594189859905399E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.3794026193987241E-308
 lower:   -4.3194108026946320E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.4393944361028163E-308
 lower:   -4.3794026193987241E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.4993862528069084E-308
 lower:   -4.4393944361028163E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.5593780695110005E-308
 lower:   -4.4993862528069084E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.6193698862150926E-308
 lower:   -4.5593780695110005E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.6793617029191847E-308
 lower:   -4.6193698862150926E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.7393535196232768E-308
 lower:   -4.6793617029191847E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.7993453363273689E-308
 lower:   -4.7393535196232768E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.8593371530314610E-308
 lower:   -4.7993453363273689E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.9193289697355532E-308
 lower:   -4.8593371530314610E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -4.9793207864396453E-308
 lower:   -4.9193289697355532E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.0393126031437374E-308
 lower:   -4.9793207864396453E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.0993044198478295E-308
 lower:   -5.0393126031437374E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.1592962365519216E-308
 lower:   -5.0993044198478295E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.2192880532560137E-308
 lower:   -5.1592962365519216E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.2792798699601058E-308
 lower:   -5.2192880532560137E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.3392716866641979E-308
 lower:   -5.2792798699601058E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.3992635033682900E-308
 lower:   -5.3392716866641979E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.4592553200723822E-308
 lower:   -5.3992635033682900E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.5192471367764743E-308
 lower:   -5.4592553200723822E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.5792389534805664E-308
 lower:   -5.5192471367764743E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.6392307701846585E-308
 lower:   -5.5792389534805664E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.6992225868887506E-308
 lower:   -5.6392307701846585E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.7592144035928427E-308
 lower:   -5.6992225868887506E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.8192062202969348E-308
 lower:   -5.7592144035928427E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:   -5.8791980370010269E-308
 lower:   -5.8192062202969348E-308
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
