--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0172.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0172.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _8324a3fb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
ATS Driver         |            <ParameterList id="759" name="gas EOS parameters">
ATS Driver         |              <Parameter docString="" id="758" isDefault="false" isUsed="true" name="EOS type" type="string" value="ideal gas"/>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="762" name="verbose object">
ATS Driver         |            <Parameter docString="" id="761" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="768" name="water_source">
ATS Driver         |          <Parameter docString="" id="764" isDefault="false" isUsed="true" name="evaluator type" type="string" value="surface energy balance, three components"/>
ATS Driver         |          <Parameter docString="" id="765" isDefault="false" isUsed="true" name="save diagnostic data" type="bool" value="true"/>
ATS Driver         |          <Parameter docString="" id="766" isDefault="false" isUsed="true" name="checkpoint" type="bool" value="true"/>
ATS Driver         |          <Parameter docString="" id="767" isDefault="false" isUsed="true" name="debug cells" type="Array(int)" value="{0}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="777" name="molar_density_ice">
ATS Driver         |          <Parameter docString="" id="769" isDefault="false" isUsed="true" name="evaluator type" type="string" value="eos"/>
ATS Driver         |          <Parameter docString="" id="770" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
ATS Driver         |          <Parameter docString="" id="771" isDefault="false" isUsed="true" name="molar density key" type="string" value="molar_density_ice"/>
ATS Driver         |          <ParameterList id="774" name="EOS parameters">
ATS Driver         |            <Parameter docString="" id="772" isDefault="false" isUsed="true" name="EOS type" type="string" value="constant"/>
ATS Driver         |            <Parameter docString="" id="773" isDefault="false" isUsed="true" name="density [kg m^-3]" type="double" value="9.10000000000000000e+02"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="776" name="verbose object">
ATS Driver         |            <Parameter docString="" id="775" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="785" name="internal_energy_liquid">
ATS Driver         |          <Parameter docString="" id="778" isDefault="false" isUsed="true" name="evaluator type" type="string" value="iem"/>
ATS Driver         |          <Parameter docString="" id="779" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_liquid"/>
ATS Driver         |          <ParameterList id="782" name="IEM parameters">
ATS Driver         |            <Parameter docString="" id="780" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
ATS Driver         |            <Parameter docString="" id="781" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="7.60000000000000000e+01"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="784" name="verbose object">
ATS Driver         |            <Parameter docString="" id="783" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="793" name="internal_energy_rock">
ATS Driver         |          <Parameter docString="" id="786" isDefault="false" isUsed="true" name="evaluator type" type="string" value="iem"/>
ATS Driver         |          <Parameter docString="" id="787" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_rock"/>
ATS Driver         |          <ParameterList id="790" name="IEM parameters">
ATS Driver         |            <Parameter docString="" id="788" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
ATS Driver         |            <Parameter docString="" id="789" isDefault="false" isUsed="true" name="heat capacity [J kg^-1 K^-1]" type="double" value="6.20000000000000000e+02"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="792" name="verbose object">
ATS Driver         |            <Parameter docString="" id="791" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="803" name="internal_energy_ice">
ATS Driver         |          <Parameter docString="" id="794" isDefault="false" isUsed="true" name="evaluator type" type="string" value="iem"/>
ATS Driver         |          <Parameter docString="" id="795" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_ice"/>
ATS Driver         |          <ParameterList id="800" name="IEM parameters">
ATS Driver         |            <Parameter docString="" id="796" isDefault="false" isUsed="true" name="IEM type" type="string" value="quadratic"/>
ATS Driver         |            <Parameter docString="" id="797" isDefault="false" isUsed="true" name="latent heat [J mol^-1]" type="double" value="-6.00786999999999989e+03"/>
ATS Driver         |            <Parameter docString="" id="798" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="3.77841000000000022e+01"/>
ATS Driver         |            <Parameter docString="" id="799" isDefault="false" isUsed="true" name="quadratic b [J mol^-1 K^-2]" type="double" value="1.31931999999999994e-01"/>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="802" name="verbose object">
ATS Driver         |            <Parameter docString="" id="801" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="812" name="surface-fake_porosity">
ATS Driver         |          <Parameter docString="" id="804" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="811" name="function">
ATS Driver         |            <ParameterList id="810" name="surface domain">
ATS Driver         |              <Parameter docString="" id="805" isDefault="false" isUsed="true" name="region" type="string" value="surface domain"/>
ATS Driver         |              <Parameter docString="" id="806" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="809" name="function">
ATS Driver         |                <ParameterList id="808" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="807" isDefault="false" isUsed="true" name="value" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="823" name="base_porosity">
ATS Driver         |          <Parameter docString="" id="813" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="820" name="function">
ATS Driver         |            <ParameterList id="819" name="mineral">
ATS Driver         |              <Parameter docString="" id="814" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain"/>
ATS Driver         |              <Parameter docString="" id="815" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="818" name="function">
ATS Driver         |                <ParameterList id="817" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="816" isDefault="false" isUsed="true" name="value" type="double" value="5.00000000000000000e-01"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="822" name="verbose object">
ATS Driver         |            <Parameter docString="" id="821" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="829" name="porosity">
ATS Driver         |          <Parameter docString="" id="824" isDefault="false" isUsed="true" name="evaluator type" type="string" value="compressible porosity"/>
ATS Driver         |          <ParameterList id="828" name="compressible porosity model parameters">
ATS Driver         |            <ParameterList id="827" name="upper mineral">
ATS Driver         |              <Parameter docString="" id="825" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain"/>
ATS Driver         |              <Parameter docString="" id="826" isDefault="false" isUsed="true" name="pore compressibility [Pa^-1]" type="double" value="1.00000000000000002e-08"/>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="835" name="surface-relative_permeability">
ATS Driver         |          <Parameter docString="" id="830" isDefault="false" isUsed="true" name="evaluator type" type="string" value="surface rel perm"/>
ATS Driver         |          <ParameterList id="834" name="surface rel perm model">
ATS Driver         |            <Parameter docString="" id="831" isDefault="false" isUsed="true" name="surface rel perm model type" type="string" value="unfrozen fraction rel perm, limit one"/>
ATS Driver         |            <Parameter docString="" id="832" isDefault="false" isUsed="true" name="unfrozen rel perm cutoff pressure [Pa]" type="double" value="1.00000000000000000e+01"/>
ATS Driver         |            <Parameter docString="" id="833" isDefault="false" isUsed="true" name="unfrozen rel perm cutoff pressure, below [Pa]" type="double" value="0.00000000000000000e+00"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="846" name="permeability">
ATS Driver         |          <Parameter docString="" id="836" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="843" name="function">
ATS Driver         |            <ParameterList id="842" name="mineral">
ATS Driver         |              <Parameter docString="" id="837" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain"/>
ATS Driver         |              <Parameter docString="" id="838" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="841" name="function">
ATS Driver         |                <ParameterList id="840" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="839" isDefault="false" isUsed="true" name="value" type="double" value="2.00000000000000006e-13"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="845" name="verbose object">
ATS Driver         |            <Parameter docString="" id="844" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="857" name="density_rock">
ATS Driver         |          <Parameter docString="" id="847" isDefault="false" isUsed="true" name="evaluator type" type="string" value="independent variable"/>
ATS Driver         |          <ParameterList id="854" name="function">
ATS Driver         |            <ParameterList id="853" name="mineral">
ATS Driver         |              <Parameter docString="" id="848" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain"/>
ATS Driver         |              <Parameter docString="" id="849" isDefault="false" isUsed="true" name="component" type="string" value="cell"/>
ATS Driver         |              <ParameterList id="852" name="function">
ATS Driver         |                <ParameterList id="851" name="function-constant">
ATS Driver         |                  <Parameter docString="" id="850" isDefault="false" isUsed="true" name="value" type="double" value="2.17000000000000000e+03"/>
ATS Driver         |                </ParameterList>
ATS Driver         |              </ParameterList>
ATS Driver         |            </ParameterList>
ATS Driver         |          </ParameterList>
ATS Driver         |          <ParameterList id="856" name="verbose object">
ATS Driver         |            <Parameter docString="" id="855" isDefault="false" isUsed="true" name="verbosity level" type="string" value="low"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |      </ParameterList>
ATS Driver         |      <ParameterList id="883" name="initial conditions">
ATS Driver         |        <ParameterList id="860" name="atmospheric_pressure">
ATS Driver         |          <Parameter docString="" id="859" isDefault="false" isUsed="true" name="value" type="double" value="1.01325000000000000e+05"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="862" name="gravity">
ATS Driver         |          <Parameter docString="" id="861" isDefault="false" isUsed="true" name="value" type="Array(double)" value="{0.00000000000000000e+00, 0.00000000000000000e+00, -9.80664999999999942e+00}"/>
ATS Driver         |        </ParameterList>
ATS Driver         |        <ParameterList id="882" name="land cover types">
ATS Driver         |          <ParameterList id="881" name="surface domain">
ATS Driver         |            <Parameter docString="" id="863" isDefault="false" isUsed="true" name="dessicated zone thickness [m]" type="double" value="1.00000000000000006e-01"/>
ATS Driver         |            <Parameter docString="" id="864" isDefault="false" isUsed="true" name="roughness length of bare ground [m]" type="double" value="4.00000000000000008e-02"/>
ATS Driver         |            <Parameter docString="" id="865" isDefault="false" isUsed="true" name="roughness length of snow [m]" type="double" value="4.00000000000000008e-03"/>
ATS Driver         |            <Parameter docString="" id="866" isDefault="false" isUsed="true" name="snow transition depth [m]" type="double" value="2.00000000000000004e-02"/>
ATS Driver         |            <Parameter docString="" id="867" isDefault="false" isUsed="true" name="water transition depth [m]" type="double" value="2.00000000000000004e-02"/>
ATS Driver         |            <Parameter docString="" id="868" isDefault="false" isUsed="true" name="albedo of ground surface [-]" type="double" value="1.35000000000000009e-01"/>
ATS Driver         |            <Parameter docString="" id="869" isDefault="false" isUsed="true" name="albedo of bare ground [-]" type="double" value="1.35000000000000009e-01"/>
ATS Driver         |            <Parameter docString="" id="870" isDefault="false" isUsed="true" name="emissivity of ground surface [-]" type="double" value="9.20000000000000040e-01"/>
ATS Driver         |            <Parameter docString="" id="871" isDefault="false" isUsed="true" name="emissivity of bare ground [-]" type="double" value="9.20000000000000040e-01"/>
ATS Driver         |            <Parameter docString="" id="872" isDefault="false" isUsed="true" name="Clapp and Hornberger b [-]" type="double" value="1.00000000000000000e+00"/>
ATS Driver         |            <Parameter docString="" id="873" isDefault="false" isUsed="true" name="rooting profile alpha [-]" type="double" value="7.00000000000000000e+00"/>
ATS Driver         |            <Parameter docString="" id="874" isDefault="false" isUsed="true" name="rooting profile beta [-]" type="double" value="1.75000000000000000e+00"/>
ATS Driver         |            <Parameter docString="" id="875" isDefault="false" isUsed="true" name="rooting depth max [m]" type="double" value="1.50000000000000000e+00"/>
ATS Driver         |            <Parameter docString="" id="876" isDefault="false" isUsed="true" name="mafic potential at fully open stomata [Pa]" type="double" value="1.00000000000000000e+04"/>
ATS Driver         |            <Parameter docString="" id="877" isDefault="false" isUsed="true" name="mafic potential at fully closed stomata [Pa]" type="double" value="4.00000000000000000e+04"/>
ATS Driver         |            <Parameter docString="" id="878" isDefault="false" isUsed="true" name="Priestley-Taylor alpha of transpiration [-]" type="double" value="1.26000000000000001e+00"/>
ATS Driver         |            <Parameter docString="" id="879" isDefault="false" isUsed="true" name="leaf on time [doy]" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |            <Parameter docString="" id="880" isDefault="false" isUsed="true" name="leaf off time [doy]" type="double" value="-1.00000000000000000e+00"/>
ATS Driver         |          </ParameterList>
ATS Driver         |        </ParameterList>
ATS Driver         |      </ParameterList>
ATS Driver         |    </ParameterList>
ATS Driver         |    <ParameterList id="887" name="VerboseObject">
ATS Driver         |      <Parameter docString="" id="885" isDefault="true" isUsed="true" name="Output File" type="string" value="none"/>
ATS Driver         |      <Parameter docString="" id="886" isDefault="true" isUsed="true" name="Verbosity Level" type="string" value="default"/>
ATS Driver         |    </ParameterList>
ATS Driver         |    <ParameterList id="893" name="units">
ATS Driver         |      <Parameter docString="" id="888" isDefault="true" isUsed="true" name="time" type="string" value="s"/>
ATS Driver         |      <Parameter docString="" id="889" isDefault="true" isUsed="true" name="mass" type="string" value="kg"/>
ATS Driver         |      <Parameter docString="" id="890" isDefault="true" isUsed="true" name="length" type="string" value="m"/>
ATS Driver         |      <Parameter docString="" id="891" isDefault="true" isUsed="true" name="concentration" type="string" value="molar"/>
ATS Driver         |      <Parameter docString="" id="892" isDefault="true" isUsed="true" name="temperature" type="string" value="K"/>
ATS Driver         |    </ParameterList>
ATS Driver         |    <ParameterList id="894" name="checkpoint"/>
ATS Driver         |    <ParameterList id="895" name="observations"/>
ATS Driver         |    <Validators/>
ATS Driver         |  </ParameterList>
ATS Driver         |  
ATS Driver         |  ======================> done dumping parameter list. <================
State              |   initializing data through initial conditions...
EcoSIM coupler     |   Did not find ice key
EcoSIM coupler     |  Column 0
EcoSIM coupler     |  energy from dict: 0
EcoSIM coupler     |  energy from State: 0
 starting driver transfer ATS2EcoSIMData
 In the driver....
 Data Transfer Finished
 Init Soil
 Bounds in GridMod
 NHW =            1
 NVN =            1
 NHE =            1
 NVS =          100
 Calculating J parameters:
 JX =            1
 JY =          100
 JX0 =            1
 JY0 =          100
 ncols =          100
 grid size
 JX0=           1 JY0=         100 JZ=         100
 Setting PFTs to one
 What are the dimensions of these variables?
 Dimensions of TKSoi1:         101         101           2
 Dimensions of a_TEMP:         100           1
  NY  NX  east  west south north    altitude Dist(m):E-W Dist(m):N-S   aspect(o)    slope(o)      slope0  slope-east slope-north        GSIN        GCOS       GSINA
   1   1     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.2331-309  0.0000E+00  0.1745E-03 -0.1745E-03  0.7099-315  0.1745E-03  0.1000E+01  0.4068-311
   1   2     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.1724-315  0.0000E+00  0.1745E-03 -0.1745E-03  0.5237-321  0.1745E-03  0.1000E+01  0.3009-317
   1   3     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1   4     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1   5     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1   6     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1   7     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1   8     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1   9     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  10     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  11     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  12     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  13     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  14     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  15     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  16     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  17     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  18     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  19     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  20     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  21     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  22     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  23     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  24     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  25     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  26     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  27     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  28     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  29     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  30     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  31     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  32     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  33     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  34     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  35     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  36     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  37     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  38     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  39     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  40     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  41     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  42     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  43     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  44     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  45     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  46     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  47     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  48     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  49     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  50     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  51     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  52     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  53     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  54     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
   1  55     T     F     F     T  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1745E-03 -0.1745E-03  0.0000E+00  0.1745E-03  0.1000E+01  0.0000E+00
